11 1
   ###
   ###    ###    ###
   ###    ###    ### # # #
   ###    ###    ### #####
   ###    ###### ### #####
   ###    ###### #######
########  ###### ######
########  ###    ####
########  ###    ###   #
   ###    ###### #########
   ###  ######## ########
   ###  ########  #######
   #### # #    ##########
   ####        ###
 ######   #############
######    #############
######    #############
#  ###    #############
   ###    ###       ###
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
######    #############
 #####    #############
 ####     ###       ###
