11 2
    ###           ###
    ###           ######
    #######       #######
    #######       #### ##
    #######       ###  #
    ###     #############
    ###     #############
########### #############
########### ###   ###
########### #########
##  ###  ## #########  ##
##  ## # ## ######### ###
#### ###### ###   ### ###
##### ## ## ######### ###
## #### ### ############
### ### ### #### ## ####
### ###  ## #### ## ####
## ##### ## #### ## ###
##### ##### # ## ## ###
#### # # ## # ##### ##
###  ##  ## # ########  #
##   ##  #### ##  ####  ##
#############    ########
#############   #### ####
#############   ###  ####
##       ###     #    ##
