11 1
                  ###
                  ###
 #############    ###
 #############    ###
 #############    ###
          ####    ###
#############     ###
#####################
#####################
       ##### ########
      #####       ###
     ######       ###
   #######        ###
########          ###
#######           ###
 ####             ###
 #       ########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
         ########
