11 1
               ###
               ###
###########    ###
########### ###########
########### ###########
   ###      ###########
   ###         ###  ###
   ###        ###   ###
  ####        ###   ### ##
  ###        ####   ### ##
  ########  ####    #####
  ######## #####    #####
 ######### ####  ###  ##
 ###   ###  #    ###
####   ###       ###
####   ###       ###
####   ### ###############
####   ### ###############
 ###   ### ###############
  ###  ###       ###
  ########       ###
  ########       ###
  ########       ###
  ###            ###
  ###            ###
                 ###
