12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
   ###########    ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
     #######      ###
     #######      ###
              ### ###
################# ###
################# ###
#############     ###
       ###        ###
       ###
    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
