11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####     ####   ###
####     ####   #######
####     ####   #######
####     ####   #######
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###

   #################
   #################
   #################
   ####         ####
   ####         ####
   ####         ####
   ####         ####
   #################
   #################
   #################
