11 2
               ###
               ###
               ###
#########      ###
#########      ###
#########      ###
###   ###      ###
###   ###      ###
###   ###      ###
###   ###      ###
###   ####################
###   ####################
###   ####################
###   ###      ###
###   ###      ###
###   ###      ###
#########      ###
#########      ###
#########      ###
###            ###
###            ###
               ###
               ###
               ###
               ###
               ###
