12 1
      ###
    #####################
   ######################
#  ######################
######
##### #################
  ##  #################

  ####################
  ####################
  ####################
      ####         ###
    ############## ###
  ################ ###
 #######    #####  ###
  ## ##########    ###
      #########    ###
#######################
 #######     ##########
 ############       ### #
      #########     ### ###
            ##      ### ###
    #########        ######
   ##############    #####
           #####      ###
