11 1
          ###
          ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ####            ###
   ###################
   ###################
            ##   ###
           ####  ####
           ####   ####
 ########################
 ########################
 ########################
        #########
      ######  #####
   ########    ########
#########       #########
 ######           #######
 ###                  ##
