11 1
            ###
 ########################
 ########################
 ########################
 ########################
 ###                  ###
   #########  #########
   #########  #########
    ###  ###   ###  ###
     ### ###    ### ###
     # #####     ######
  ############ ########
  ################  ###
  ##     ########   ###
##    ###### ########
###########    ############
########  #####   ########
 #### ########       ####
     #  ##     ####
           #######
    ############    ##
     #######     ######
     #        #########
       ################
  #################
   ########
