12 1
   ###         ###
   ###   ################
   ###   ################
   ###   ################
   ###   ################
#########     ###
######### ##############
######### ##############
   ###       ###
   ###   ################
  ####  #################
  #######################
  ####### ####     ###
#######  ###############
######  ##################
## ###   ###   ###    ###
   ###   #     ###     #
   ###    #############
   ###    #############
   ###       #### ##
   ###      #### #####
   ###     #####  #####
######   ####       #####
 #####   ####        ####
 ####     #            #
