12 2
      ###
      ###
      ###  #############
###   ###  #############
###   ###  #############
###   ###            ###
###   ###            ###
###   ###            ###
###   ###            ###
###   ###            ###
###   ###            ###
###   ###   ############
###   ###   ############
###   ###   ############
###   ###            ###
###   ###            ###
###  ####            ###
     ###             ###
     ###             ###
    ####             ###
   ####   ##############
  #####   ##############
 #####    ##############
 ####                ###
  ##                 ###
