11 1
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ###############
#########      ###
#########  #############
#########  #############
  ####        ###
  #####  #################
  ########################
  ########################
 ########  ####     ###
 ##### #  ####  ########
 #####   #################
######  ##################
## ###   ###    ###    ###
## ###   ##     ###     #
## ###    ##############
#  ###    ##############
   ###        #######
   ###      ###########
   ###    ##### ### ####
   ###   #####  ###  ####
   ###    ###   ###   ##
   ###          ###
