11 1
     ##
    #####################
    #####################
    #####################
   ######################
  ####
 #### #################
##### #################
 ###
 ######################
 ######################
         ##         ###
  ################  ###
  ################  ###
  ################  ###
  ##   ##       ##  ###
      ####          ###
 ################## ###
 ################## ###
    ####     ###    ### #
    ######  ###     ### ##
       ########     ### ##
 ####  #########    ### ##
 #################  ######
 ##########   #####  #####
  #####         ##    ###
