11 1
              #
           ####
            ###
            ###
  #######################
  #######################
  ##########  ###########
  ###         ###
  ###         ###
  ###         ###
  ###         ###
  ### ###################
  ### ###################
  ### ###################
  ###       ######
  ###      ########
  ###     ##########
  ###     ### #######
  ###    #### ### ####
 ####   ####  ###  ####
 ###  #####   ###   #####
 ### #####    ###    #####
#### ####     ###     ###
####  ##      ###      #
###           ###
  #           ###
