11 1
                 #
    ###        ####
    ###        ####
    ###         ###
    ###         ###
    ### ##################
 ## ### ##################
 ## ######################
 ## ######  ###     ####
 ## #####   ###     ####
 ## #####   ###     ###
### ###     ####    ###
##  ###      ###   ####
 #  ###      ####  ####
    ###      ####  ###
   ####       ########
   #####      #######
   ######      ######
   #######     #####
   ### ####    ######
  ###   ##    ########
  ###        ##########
 ####      ######  ######
 ###     #######    ######
 ###     #####       ####
  #       ##           ##
