11 0
               ###
  ###    ###############
  ####   ###############
   ####  ###   ###   ###
    #### ###############
   ####  ###############
   ###         ###
       ###################
       ###################
       ###################
 ######
 ######  ###############
 ######  ####        ###
    ###  ###############
    ###  ####        ###
    ###  ###############
    ###  ###         ###
    ###  ###         ###
    ###  ###############
    ###    ####   ####  #
   ####  ######   #######
  ###### ####       #####
 ##########            # ##
####  #####################
 ###   ###################
 ###      ################
