11 1
       ###      ###
       ###      ###
 #########################
 #########################
 #########################
       ###         #
          #        #####
 ########################
 ########################
 ######### ##########
     ####     ####   #
     ###     ####   ###
    ####   #############
    ###    ############
    ###    ##########
    ######    #####  ###
##########  ######    ###
##########################
#######   ################
    ###  ###    ###     ##
    ###  ####   ###  ###
    ###  #####  ###  ###
    ###   ####  ###  ####
 ######  ##########   ####
  #####  ###  #####    ###
  ####    #   ####
