11 1
        ###   ###
        ################
  ######################
  ######################
  ###########      ##
  ####################
            ########   #
         #########    ###
   #########   #########
   ###  ##  #### ######
        ###   ##########
  ######################
  ###########      ###
  ############   ###
           #########    ##
          #########    ###
   ######################
   ######################
                     ##
    ##################
    ##################
    ##################
    ###  ###  ###  ###
##########################
##########################
##########################
