11 0
       ##
       ####
      #####
      ####
     ###################
    ####################
    ####################
   ####              ###
  ####               ###
#################    ###
#################    ###
## # ############    ###
     ###      ###    ###
     ###      ###    ###
     ###      ###    ###
     ############    ###
     ############   ####
     ##################
     ###          #####
     ###          ####
     ###               ##
     ###               ###
     ###              ####
     #####################
      ###################
       #################
