11 1
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
     ####  ####   ###
     ####  ####   ###
     ####  ###    ###
     ####         ###
################# ###
################# ###
################# ###
################# ###


   ##################
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
