11 1
    ###        ##
    ###       ####
    ###       ####
    ###      ###
    ###      ###     #
    #####    ###   ###
 #########  ####   ####
 #########  ###     ####
 ######### ###       ####
 #####  #################
 #####  ##################
 ## ### # ################
### ###                ###
### ###                #
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
