11 1
        #       ###
     ####       ###
 #########      ###
#########       ###
 ######   ################
    ###   ################
    ###   ################
    ###         ###
##########      ###
##########      ###
########## ##############
   ####    ##############
   #####   ##############
  #######
  #######
 ######### #############
 ###### ## #############
### ### #  #############
### ###    ###       ###
##  ###    ###       ###
 #  ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
