11 1
      ###
      ###         ###
      ###         ###
###############   ###
###############   ###
###############   ###
     #####        ###
   #########   ######
  ###########  ######
  ###     #### ######
 ####     #### ######
  ###     ####    ###
  ###########     ###
   #########      ###
     #####        ###

     ################
     ################
     ################
                  ###
     ################
     ################
     #############
     ###
     ##################
        ###############
