11 1
   ###
   ###   ######## ########
   ###   ######## ########
   ###   ######## ########
   ###   ###  ### ###  ###
################# ########
################# ########
############   #  ###   #
############   ######   ###
   ###    #################
   ###    #################
   ###
   ###      ###    ###
   ######   ###    ###
 #########################
##########################
######   #################
#  ###      ###    ###
   ###  ###################
   ###  ###################
   ###  ###################
   ###      ##      ##
   ###     #####   #####  #
######   #######    #######
 #####  ##### ##      #####
 ####    ##            ##
