11 1
               ###
  #       ###  ###
 ###     ####  ###
 #### #  ###   ###
  #####  ###############
   #### ################
   ##   ################
       ####    ###
        ##     ###
               ###
###### ##################
###### ##################
###### ##################
   ###        ####
   ###       ######
   ###       ########
   ###      #### #####
   ### ##  ####   #####
   ### ########    #####
   ### #######      #####
   ###  #####        ###
  ###### ##           #
 #########
##### ###################
###     #################
 ###      ###############
 ###
