11 1
                ###
   ###          ###
   ###          ###
   ###          ###
   ###    ################
   ###    ################
   ###    ###############
######### ###   ###   ###
######### ###   ###   ###
######### ###   ###  ###
   ###    ###   ###
   ###    ##############
   ###    ###############
   ###    ##############
   ###    #####      ###
   ###  # #####     ####
   ##############   ###
   ########## ###  ####
######## ###  #### ###
######   ###   #######
####    ####    #####
 #      ####    #####
       ####   #########
       #### ###### #######
      ####  #####   #####
        #    ##       ###
