11 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    #############
    ### #  ###       ###
 ########  #############
 ######### #############
 ######### #############
 ###### ## ###       ###
 ## ### ################
### ### ################
### ### ################
  # ###     ###
    ###    ##############
    ###   ###############
    ###  ################
    ### ####  ### ### ###
    ### ###  ###  ### ###
    ###  #  #### ###  ###
    ###    ####  ###  ###
    ###   ####  ###  ####
    ###  ####  ####  ####
    ###   ##  ##########
    ###       ###  #####
    ###        #   ####
