13 1
 ########  #############
 ########  #############
 ########  #############
 ###  ###  ###       ###
 ###  ###  #############
 ########  #############
 ########  #############
 ########  ###       ###
 ###  ###  #############
 ###  ###  #############
 ###  ###  #############
 ###  ###
 ######## ###############
 ######## ###############
 ######## ###############
 ###  ### ###  ## ##  ###
 ###  ### ###  ## ##  ###
 ###  ### ###  ## ##  ###
 ###  ### ###  ## ##  ###
###   ### ###  ## ##  ###
###   ### ###  ## ##  ###
### ######################
### ######################
 #   ### #################
