11 1
     ####     ####
     ###     ####
    ####    ############
    ###   ##############
   #### ######     ####
   ### #####  #   #####
  ####  ### ##########
  ####      #########
 #####        ######
######     #######
######  ############
######  ###### ####
 # ###  ####  ###########
 # ###       #############
   ###     ##############
   ###    #####      ####
   ###  ######      ####
   ###  ###   ###  ####
   ###   ##   ########
   ###         ######
   ###        ######
   ### #    #######
   ### ##########
   ### ########
   ###  ###
