12 1
       ###      ###
##########################
##########################
##########################
       ###      ###
    ###       ###   ###
########### #############
########### #############
########### #############
    ###     #############
 ##########   ###   ###
 ########## ##############
 ########## ##############
    ###     ##############
###########
###########  ###########
   #####     ###########
   ######    ###########
  ########   ###     ###
  #########  ###########
 ###### ###  ###########
####### ##   ###########
### ###  #   ###     ###
 #  ###      ###########
    ###      ###########
