12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ###   ########
##########   ########
##########   ########
##### ###    ###  ###
     ####    ###  ###
   #####     ###  ###
  #####      ###  ###
######       ###  ###
###          ###  ###
 ##               ###
           ####   ###
           ####
          #####
          #####
        #########
       ###### #####
   #########   #######
   #####        #######
    ####          ####
