12 1
  ##
 ####   ###############
  ###   #################
  ####  #################
   ####           ##### #
  ####           #####
  ###            ####
                ####
               ####
######         ###
######         ###
######         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###     #######
   ###     #######
  #####    ######
#########                #
#### ####################
###    ##################
 ##       ###############
