11 1
     ###        ####
     ###        ###
     ###     ###########
     ###     ###########
     ###     ###   #####
############ ###   #####
############ ######  ###
############ ### ### ###
     ###     ### ### ###
     ###     ###  #  ###
     ###     ###  ######
     ###     ###  ####
     ###     ###  ####
 ##########  ###
 ##########  ############
 ###    ###  ############
 ###    ###  ############
 ###    ###           ###
 ###    ### ######### ###
 ###    ### ######### ###
 ########## ######### ###
 ##########           ###
 ##########          ####
 ###             ########
 ###             #######
                  #####
