11 2
  ####         ###
  ####         ###
  ####   ###   ###   ###
  ####   ###   ###   ###
  ####   ###   ###   ###
######## ###   ###   ###
######## ###############
######## ###############
###  ### ###############
###  ###
###  ###
###  ### ###############
######## ###############
######## ###############
########             ###
###  ###             ###
###  ### ###############
###  ### ###############
###  ### ###############
######## ###############
######## ###
######## ###          ##
###      ###          ###
###      ################
         ################
           #############
