12 1
  ###   ##################
  ###   ##################
  ###   ##################
  ###   ###   ###    ###
  ###   ### #############
  ###   ### ####   ####
####### ###   ##     ##
####### ### ###### #######
####### ### ###### #######
  ###   ###  ####   ####
  ###   ### ###### #####
  ###   ### ###### ######
  ###   ########  ## #####
  ###   ### # ##  ## ## ##
  ### # ###   ##  #  ## #
  #########
  #########      ###
 ##########      ########
###### ###  ###  ########
###    ###  ###  ########
      ####  ###  ########
      ###   ###  ###
      ### ################
     ###  ################
     ###  ################
