12 2
                 ######
######### #############
######### #############
######### #############
###  ###        ###
### ####        ###
### ###  ################
### ###  ################
### ###  ################
### ###    ###  ### ###
### ###    ###  ### ###
### ### #################
###  ## #################
###  ####################
###  ###   ###  ### ###
###  ###   ###  ### ###
###  ### ################
######## ################
#######  ################
### ###         ###
###             ###
###             ###
###       ##############
###       ##############
###       ##############
