12 2
            ####
########    ####
########    ###
########   ##############
     ###   ##############
     ###   ##############
     ###  ####  ###  ###
######## ####   ###  ###
######## ####   ### #
######## ###    ###
###             ###   #
###        #### ### ###
###        ###  ### ###
########   ###  ###  ###
########   ###  ###  ###
########  ####  ###  ###
     ###  ###   ###  ####
     ###  ###   ###   ###
     ### ####   ###   ###
     ### ###    ###   ###
     ###   #    ###   #
    ####        ###
 ######      ######
 ######      ######
 #####        ####
