12 1
                ###
                ###
 ############   ###
 ############   ###
 ############   #######
         ####   #######
        ###     #######
        ###     ####
       ####     ####
      #####     ####
     #####      #######
    #####       #######
 #######        #######
#######         ###
#####           ###
 ##       ####  ###
          ####  ###
          ####
         #####
         ######
        ########
      ##### #####
   #######   #######
  #######     #######
   ####         #####
   ##              #
