13 3
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
 ###              ###
#####################
#####################
 ####################
                  ###
                  ###
