11 0
     ###        ####
     ###        ####
     ###         ####
     ###         ####
     ###         ##
     ###   ################
 ##########################
 ##########################
 ##########    ###
    ###        ###
    ###        ###
    ###        ###
   ######      ##########
   #######     ##########
  #########    ##########
  ##########  ####    ###
 ### ### ##   ###     ###
 ### ###  #   ###     ###
#### ###      ###     ###
 ##  ###     ###      ###
 #   ###     ###      ###
     ###    ####      ###
     ###   ####      ####
     ###  ####   #######
     ###  ####    ######
     ###   ##     #####
