11 2
      #           ##
    ####         ####
    #####        ####
    # ###       ####
      ####      ###
 #######################
 #######################
 #######################
        ###   ###
        ###   ###
   ##   ###   ###   ##
  ###   ###   ###   ####
  ###   ###   ###   ####
   ###  ###   ###  ### #
   ###  ###   ###  ###
   ###  ###   ###  ###
   #### ###   ### ####
  ##### ###   ### ####
  ##### ###   ### ####
  ###   ###   ###  ###
        ###   ###
        ###   ###
#########################
#########################
#########################
