11 1
     #
    ####            ####
    ####       ##########
    ###    ##############
   ####    ##############
   ###     ###    ###
  ###   #  ###    ###
 ####  ### ###    ###
 ###   ### ###    ###
########## ###    ###
#########  ###    ###
########   ###############
    ###    ###############
   ####    ###############
  ####   # ###    ###
########## ###    ###
########## ###    ###
########   ###    ###
 ###       ###    ###
           ###    ###  ##
        ## ###    ###  ###
   ####### ###  ## ### ###
########## ####### ### ###
########  ######## #######
###       ######    #####
           ##        ###
