11 1
    ##            #
   ####         ####
   #####         ###
  ########################
 #########################
####  ####################
###     #   ##         ###
 ########   ############
 ########   ############
  #######   ############
    ###        ####
    ###      ######    #
 ######### ########   ####
 ######### #### ##########
 #########  #  ######### #
    ###       #########
 ## ### ##  ####  ######
 ## ###########  #### ##
 ## #####  ##  ###### ###
 ## #####     ####### ###
  # ###     ##### ###  ###
    ############  ###  ###
 ######### ###   ####   #
 #########     #####
 ###           #####
               ####
