11 2
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
    ########     ###
 ######  ####### ###
#######   #####  ###
 ####      ####  ###
 #               ###
             ### ###
################ ###
################ ###
#############    ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
                 ###
