11 1
    ###        ##
    ###       ####
    ###       ###
    ###      ##########
    ###     ############
########### ###########
###############    ####
##############     ###
    ###   ###############
    ###    ##############
 #########  #############
 #########  ###  ###  ###
 #########  ###  ###  ###
    ###     ###  ###  ###
    ###     ###  ###  ###
    ###     #############
    ###     #############
########### #############
########### ###
########### ###
    ###     ###        #
    ###     ###        ###
    ###     ###        ###
    ###     ##############
    ###     #############
    ###      ###########
