12 0
    ##       ###
   ####    ####### ########
   ####### ####### ########
  ######## ####### ########
  ######## #######  ##  ###
 ####        ###    ##  ###
####       #######  ##  ###
 ########  ####### ###  ###
 ########    ###   ###  ###
  #######  ####### ###  ###
    ###    ##########  ###
    ###    ########## ####
 #########   ###  ##  ####
 #########   ###
 #########       ###
 ######### ################
    ###    ################
    ###    ################
    ###         ######
    ######     #######
    #######   #########
    ######   #####  #####
   ###### #######    ######
    ###    #####      #####
    #      ###          ##
