12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
 ##############   ###
           ####   ###
           ####   ###
     ####  ####   ###
     ####  ####   ###
     ####  ####   ###
     ####         ###
     ####         ###
################# ###
################# ###
################# ###
################# ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
