11 0
            #   ###   #
  ###      ###  ###   ###
  ####     #### ###  ###
   ####     ### ### ###
   ####  ##################
    #### ##################
     #        ########
        ##  ############
        ####### ### #######
        ######  ###  ######
 ######  ####   ###   ####
 ######   ####  ###  ###
 ######    #####  #########
    ###   #################
    #### ######## #########
    ########  #####  ###
    ####### # #####  ###
    ###  # ##### ##########
    ###     #### ##########
    ###    ####  ##########
   ####   ####       ###
  ####### ###        ###
 ###########              ##
##### #####################
 ###    ###################
  ###      ################
  ###
