11 1
                 ###
 ##########      ###
 ########## #############
 ########## #############
 ########## #############
 ###  ###   ###  ###  ###
 ########## #############
 ########## #############
 ########## #############
 ###  ###   ###  ###  ###
 ########## #############
 ########## #############
 ##########
 ###  ###  ###############
 #########################
 #########################
 ##########   ###
        ###   ###
 # ### ####  ############
## ########  ############
## ########      ########
## ## # ###          ###
## ##   ###          ###
##      ###      #######
      #####      #######
       ###       ######
