11 1
       ###       ###
  ###  ###       ###
  ###  ###       ###
  ########       ###
  ######## ###############
  ######## ###############
       ### ###############
##########       ###
##########       ###
##########       ###
  ###  ###  #############
# ###  ###  #############
#####  ###  #############
####   ###
  ##        ###
            ###
            ###
 #########################
 #########################
 #########################
           ######
          ########
####    ##### #####
############   #########
###########      #########
 ########          ######
  ###                 ###
