11 0
    ###      ##
    ###     ####
    ###     ###
    ###     ###############
    ###    ################
    ###   #################
 #############   ##
 ######### ##   ####
 ######### ################
    ###### ################
    ####   ################
    #####     #### ###
   #######   ####  ####
   #######  ###############
  ####  ##  ###############
  ####    ######    ###
 #####   ##################
 #####   ##################
### ###  ##################
 ## ###   #  ###    ###
 ## ###      ##############
    ###      ##############
    ###      ###    ###
    ###      ##############
    ###      ##############
    ###      ###
