11 1
                 ###
 ##########  ###########
 ##########  ###########
 ##########  ###########
 ###    ###    ##   ###
 ##########   ###   ###
 ########## #############
 ###        #############
 ########## #############
 ##########      ###
########### #############
#####   ### #############
#####   ### #############
########### #############
 # ########      ###
   ########      ###

 ######################
 ######################
        ####        ###
       #####        ###
      #####         ###
  #########        ####
#########     ########
 ######        #######
 ###           ######
