11 1
     ###         ###
     ###         ###
     ###         ###
############ ############
############ ############
############ ############
   ######      ######
   ########    #######
  ##########  #########
 ####### ##  ###########
#### ###  ###### ### ####
###  ###    ###  ###  ###
 #   ###     #   ###   #
     ### ####    ###
        ####
#########################
#########################
#########################
      ####      ####
     ####      ####
    ######### ####
     #############
         ############
    ####################
 #########      ########
 #########          ###
 ##
