11 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###
       #########
     ##############
    ################
   #####        #####
   ####          ####
   ####          ####
   #####        #####
    ################
     ##############
       #########
