11 1
    ##         ###
   ####       ###
   ###       #########
  ########   #########
  ########  ###   ####
 #########################
##########################
###        ####  ###   ###
 ########   ##############
  #######   ##############
  #######   ###  ###   ###
    ###     ##############
    ###     ##############
    ###
 ######### ###############
 ######### ###############
 #########
    ###      ############
    ###      ############
    ###  #   ############
    ### ##   ###      ###
    ######   ############
  # #######  ############
  #######    ###      ###
  #####      ############
    #        ############
