12 1
    ###          ###
   ####          ###
   ###           ####
  ######### ##############
 ########## ##############
 ########## ##############
####          ##     ####
 ##          ####    ###
 ##########   ###    ###
  #########   ###   ####
  #########   ###   ###
    ###     ###############
    ###     ###############
 ########## ###############
 ##########      ###
 ##########      ###
    ###     ##############
    ###     ##############
    ###   # ##############
    #######      ###
    #######      ###
    #######      ###
   ######        ###
    ###          ###
    #            ###
