11 0
                      #
    ###            #####
    ###         #########
    ###      ###########
    ###      ######
    ###      ###
    ###      ###
 ##########  ###
 ##########  ###
 ##########  ##############
    ###      ##############
    ###      ##############
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ###  ##  ###    ###
    #######  ###    ###
   ########  ###    ###
##########  ###     ###
 ######     ###     ###
 ####       ###     ###
           ####     ###
           ####     ###
          #####     ###
          ####      ###
            ##      ###
