11 1
     ###          ###
  ########### ###########
  ########### ###########
  ########### ###########
     ####         ###
 ############ ############
 ############ ############
    ######       #####
    #######    #########
  ##### #### ###### ######
######   ##   ###    #####
##########################
##########################
    ####            ###
    ###################
    ###################
    ####            ###
    ###################
    ###################
    ####            ###
    ###################
    ###################
 ##    ####      ###   ###
 ###########    #  #######
 ########          #######
  ####               ####
