12 2
  #####################
  #####################
  #####################
          ###
#########################
#########################
###       ###         ###
### ##### ###  ###### ###
###       ###         ###
###       ###         ###
    ##### ###  ######
   ##
  #####       ###########
   #####      ###########
      #       ###########
 ##           ###########
######        ###
######   ###############
##  ##   ###############
     ### ###############
    ####################
  ##########         ###
 ##### #################
 ####    ###############
  #      ###         ###
