11 2
          ###
       #######  ###
##############  ###
##############  ###
 ########  ##   ###
  #  ###   ###  ###
 ### ###  ####  ###
 ###  ### ###   ###
  ### ### ###   ###
  ##  #    ###  ###
 #############  ###
 #############  ###
 ############   ###
        ######  ###
       ####     ###
      ####      ###
      ########  ###
##############  ###
##############  ###   ##
#########       ###   ###
##    ###       ###   ###
      ###       ###   ###
      ###       ###   ###
   ######       #########
   ######       ########
   #####         #######
