11 0
   #             ###
   ###           ###
   ###       ############
  #########  ############
  #########  ############
 ##########  ###      ###
####         ############
 ###         ############
 #########   ############
 #########   ############
  ########   ###      ###
  ########   ############
     ###     ############
     ###     ############
 ##########      ###
 ########## ##############
 ########## ##############
     ###    ##############
     ###    ###  ###   ###
     ###    ###  ###   ###
     #####  ###  ###   ###
     ###### ###  ###   ###
    ######  ###  ### #####
    #####   ###  ### #####
   ####     ###  ### ####
    #            ###
