12 2
                 ###
 ############    ###
 ############    ###
 ###################
        ############
        ###  #######
       ####      ###
      #####      ###
     ##### #########
#########  #########
#######    #########
#####            ###
 #
    ################
    ################
    ################
                 ###
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
    ##################
