12 0
                 ###
       ###       ###
       ###       ###
       ###       ###
      ####       ###
      ####       #######
      ####       #######
     #######     #######
##  #### ####    ###
#######  ######  ###
######    #####  ###
 ####       ##   ###
  #              ###

   #################
   #################
   #################
        ####     ###
        ####     ###
   #########     ###
   #########     ###
   ####          ###
   ##########    ###
   ##########    ###
   ##########    ###
